IP,Attacks,Severity,Country
23.255.42.157,315,MINIMAL,Unknown
36.210.68.30,305,MINIMAL,Unknown
27.217.103.113,301,MINIMAL,Unknown
18.48.107.16,298,MINIMAL,Unknown
35.17.135.29,280,MINIMAL,Unknown
2.102.130.205,276,MINIMAL,Unknown
13.224.193.137,271,MINIMAL,Unknown
45.167.153.56,259,MINIMAL,Unknown
50.53.148.123,257,MINIMAL,Unknown
50.120.147.56,249,MINIMAL,Unknown
8.167.108.103,247,MINIMAL,Unknown
26.126.81.143,240,MINIMAL,Unknown
11.20.165.24,223,MINIMAL,Unknown
25.186.78.238,216,MINIMAL,Unknown
47.168.222.108,203,MINIMAL,Unknown
49.46.142.70,201,MINIMAL,Unknown
9.180.95.14,195,MINIMAL,Unknown
24.229.251.63,194,MINIMAL,Unknown
11.181.193.179,190,MINIMAL,Unknown
5.204.231.142,172,MINIMAL,Unknown
31.209.207.172,168,MINIMAL,Unknown
20.198.99.219,159,MINIMAL,Unknown
42.22.70.194,149,MINIMAL,Unknown
21.15.140.3,131,MINIMAL,Unknown
10.235.60.208,121,MINIMAL,Unknown
17.5.45.232,120,MINIMAL,Unknown
32.127.2.178,116,MINIMAL,Unknown
49.147.26.71,103,MINIMAL,Unknown
14.156.140.71,102,MINIMAL,Unknown
7.103.145.176,93,MINIMAL,Unknown
13.72.230.19,90,MINIMAL,Unknown
37.86.96.152,55,MINIMAL,Unknown
